[38;20m2025-08-01 15:48:47,846 | xffl.cli.simulate |     INFO | *** Cross-Facility Federated Learning (xFFL) - Simulation ***[0m
[38;5;39m2025-08-01 15:48:47,874 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1244: ssh -oStrictHostKeyChecking=no lrdn1244 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=99 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,874 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1264: ssh -oStrictHostKeyChecking=no lrdn1264 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=100 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,874 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1278: ssh -oStrictHostKeyChecking=no lrdn1278 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=101 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,874 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1284: ssh -oStrictHostKeyChecking=no lrdn1284 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=102 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,875 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1287: ssh -oStrictHostKeyChecking=no lrdn1287 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=103 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,875 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1296: ssh -oStrictHostKeyChecking=no lrdn1296 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=104 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,875 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1300: ssh -oStrictHostKeyChecking=no lrdn1300 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=105 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,876 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1313: ssh -oStrictHostKeyChecking=no lrdn1313 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=106 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,876 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1317: ssh -oStrictHostKeyChecking=no lrdn1317 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=107 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,876 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1319: ssh -oStrictHostKeyChecking=no lrdn1319 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=108 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,877 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1323: ssh -oStrictHostKeyChecking=no lrdn1323 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=109 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,877 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1330: ssh -oStrictHostKeyChecking=no lrdn1330 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=110 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,877 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1332: ssh -oStrictHostKeyChecking=no lrdn1332 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=111 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,878 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1334: ssh -oStrictHostKeyChecking=no lrdn1334 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=112 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,878 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1344: ssh -oStrictHostKeyChecking=no lrdn1344 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=113 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,878 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1347: ssh -oStrictHostKeyChecking=no lrdn1347 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=114 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,879 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1351: ssh -oStrictHostKeyChecking=no lrdn1351 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=115 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,879 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1357: ssh -oStrictHostKeyChecking=no lrdn1357 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=116 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,880 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1361: ssh -oStrictHostKeyChecking=no lrdn1361 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=117 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,881 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1370: ssh -oStrictHostKeyChecking=no lrdn1370 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=118 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,881 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1375: ssh -oStrictHostKeyChecking=no lrdn1375 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=119 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,882 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1382: ssh -oStrictHostKeyChecking=no lrdn1382 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=120 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,883 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1386: ssh -oStrictHostKeyChecking=no lrdn1386 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=121 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,884 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1395: ssh -oStrictHostKeyChecking=no lrdn1395 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=122 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,884 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1400: ssh -oStrictHostKeyChecking=no lrdn1400 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=123 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,885 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1407: ssh -oStrictHostKeyChecking=no lrdn1407 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=124 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,885 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1411: ssh -oStrictHostKeyChecking=no lrdn1411 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=125 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,886 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1427: ssh -oStrictHostKeyChecking=no lrdn1427 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=126 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,886 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1435: ssh -oStrictHostKeyChecking=no lrdn1435 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=127 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:49:22,378 | xffl.distributed.distributed_state |    DEBUG | Setting Symmetric Federated Scaling with sizes (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)[0m
